Entity;Code;Year;Per capita energy consumption;GDP per capita;World region according to OWID
Afghanistan;AFG;2023;990.46967;1983.8126;Asia
Albania;ALB;2023;8032.0703;19487.71;Europe
Algeria;DZA;2023;16994.377;15159.324;Africa
Angola;AGO;2023;2680.3416;8788.261;Africa
Antigua and Barbuda;ATG;2023;32266.113;28474.045;North America
Argentina;ARG;2023;22053.053;27230.396;South America
Armenia;ARM;2023;16027.844;19402.752;Asia
Aruba;ABW;2023;45116.08;41964.77;North America
Australia;AUS;2023;62658.08;60684.96;Oceania
Austria;AUT;2023;43148.035;64536.297;Europe
Azerbaijan;AZE;2023;21072.756;21310.738;Asia
Bahamas;BHS;2023;30598.396;35221.27;North America
Bahrain;BHR;2023;164932.52;57819.906;Asia
Bangladesh;BGD;2023;2954.8494;8242.398;Asia
Barbados;BRB;2023;20013.902;21318.672;North America
Belarus;BLR;2023;33297.785;27782.438;Europe
Belgium;BEL;2023;55542.023;63095.402;Europe
Belize;BLZ;2023;9012.318;12371.009;North America
Benin;BEN;2023;1896.6274;3721.2126;Africa
Bermuda;BMU;2023;35958.02;103052.35;North America
Bhutan;BTN;2023;18780.541;14610.296;Asia
Bolivia;BOL;2023;8598.6455;11616.157;South America
Bosnia and Herzegovina;BIH;2023;26735.992;18844.465;Europe
Botswana;BWA;2023;9508.218;18932.48;Africa
Brazil;BRA;2023;18252.027;19079.812;South America
British Virgin Islands;VGB;2023;19622.957;;North America
Brunei;BRN;2023;118211.914;76616.7;Asia
Bulgaria;BGR;2023;29007.344;31469.861;Europe
Burkina Faso;BFA;2023;1020.26306;2486.2068;Africa
Burundi;BDI;2023;277.14117;1036.1671;Africa
Cambodia;KHM;2023;4590.6875;6695.292;Asia
Cameroon;CMR;2023;1251.8386;4875.251;Africa
Canada;CAN;2023;98930.016;57517.44;North America
Cape Verde;CPV;2023;5861.1255;9228.461;Africa
Cayman Islands;CYM;2023;41943.16;79675.86;North America
Central African Republic;CAF;2023;279.59027;1132.6764;Africa
Chad;TCD;2023;440.09256;2433.0989;Africa
Chile;CHL;2023;25306.361;29563.678;South America
China;CHN;2023;33089.07;22687.076;Asia
Colombia;COL;2023;11760.209;18382.998;South America
Comoros;COM;2023;2092.1536;3434.4019;Africa
Congo;COG;2023;2154.2866;6172.2876;Africa
Cook Islands;COK;2023;30723.822;;Oceania
Costa Rica;CRI;2023;9004.632;25979.629;North America
Cote d'Ivoire;CIV;2023;2488.0098;6520.899;Africa
Croatia;HRV;2023;26982.51;39316.152;Europe
Cuba;CUB;2023;7640.304;;North America
Curacao;CUW;2023;;27617.92;North America
Cyprus;CYP;2023;23877.7;48958.18;Europe
Czechia;CZE;2023;38043.734;47558.41;Europe
Democratic Republic of Congo;COD;2023;382.4757;1559.338;Africa
Denmark;DNK;2023;32816.66;69379.22;Europe
Djibouti;DJI;2023;3056.166;6510.6787;Africa
Dominica;DMA;2023;10662.959;18278.225;North America
Dominican Republic;DOM;2023;11526.293;23282.49;North America
East Timor;TLS;2023;2000.2352;4331.078;Asia
Ecuador;ECU;2023;12916.207;14343.019;South America
Egypt;EGY;2023;9566.154;16691.387;Africa
El Salvador;SLV;2023;7157.062;11424.6455;North America
Equatorial Guinea;GNQ;2023;15974.835;15688.238;Africa
Eritrea;ERI;2023;872.5426;;Africa
Estonia;EST;2023;41162.695;41288.617;Europe
Eswatini;SWZ;2023;5516.521;10181.504;Africa
Ethiopia;ETH;2023;693.36096;2757.9592;Africa
Falkland Islands;FLK;2023;44927.57;;South America
Faroe Islands;FRO;2023;58450.113;71807.31;Europe
Fiji;FJI;2023;7436.558;13194.805;Oceania
Finland;FIN;2023;59655.676;56250.88;Europe
France;FRA;2023;36221.496;54296.723;Europe
French Guiana;GUF;2023;0;;South America
French Polynesia;PYF;2023;15488.102;;Oceania
Gabon;GAB;2023;6477.258;18701.422;Africa
Gambia;GMB;2023;800.2949;2963.5986;Africa
Georgia;GEO;2023;16434.389;22590.53;Asia
Germany;DEU;2023;37598.492;63039.37;Europe
Ghana;GHA;2023;3075.1707;6808.5376;Africa
Greece;GRC;2023;29864.28;36700.51;Europe
Greenland;GRL;2023;46980.75;71037.54;North America
Grenada;GRD;2023;12220.67;17093.156;North America
Guadeloupe;GLP;2023;0;;North America
Guam;GUM;2023;44566.48;;Oceania
Guatemala;GTM;2023;5010.241;12384.948;North America
Guinea;GIN;2023;1534.3684;3904.824;Africa
Guinea-Bissau;GNB;2023;689.11017;2693.7766;Africa
Guyana;GUY;2023;13494.394;49312.36;South America
Haiti;HTI;2023;1021.7258;2965.9463;North America
Honduras;HND;2023;4877.1445;6467.88;North America
Hong Kong;HKG;2023;33757.816;64434.56;Asia
Hungary;HUN;2023;26357.766;40333.254;Europe
Iceland;ISL;2023;165312.66;68118.4;Europe
India;IND;2023;7529.4404;9301.756;Asia
Indonesia;IDN;2023;9904.8125;13889.975;Asia
Iran;IRN;2023;39688.28;17044.816;Asia
Iraq;IRQ;2023;15925.554;13202.323;Asia
Ireland;IRL;2023;34725.47;117862.125;Europe
Israel;ISR;2023;30723.857;47527.152;Asia
Italy;ITA;2023;28246.553;52870.324;Europe
Jamaica;JAM;2023;12336.739;11398.8125;North America
Japan;JPN;2023;39064.832;45858.66;Asia
Jordan;JOR;2023;9644.626;9381.3545;Asia
Kazakhstan;KAZ;2023;41624.883;34703.234;Asia
Kenya;KEN;2023;1607.9135;5691.825;Africa
Kiribati;KIR;2023;2513.8413;3140.5833;Oceania
Kuwait;KWT;2023;103089.836;47777.402;Asia
Kyrgyzstan;KGZ;2023;8082.865;6575.7754;Asia
Laos;LAO;2023;10100.14;8372.156;Asia
Latvia;LVA;2023;21654.951;37277.723;Europe
Lebanon;LBN;2023;12632.702;11330.269;Asia
Lesotho;LSO;2023;2378.8113;2595.8296;Africa
Liberia;LBR;2023;533.9603;1616.9237;Africa
Libya;LBY;2023;29554.363;12476.598;Africa
Lithuania;LTU;2023;24025.424;46159.707;Europe
Luxembourg;LUX;2023;56679.46;130048.92;Europe
Macao;MAC;2023;18944.184;104815.2;Asia
Madagascar;MDG;2023;532.2019;1629.4609;Africa
Malawi;MWI;2023;525.15204;1649.2987;Africa
Malaysia;MYS;2023;37724.605;32857.668;Asia
Maldives;MDV;2023;14912.831;22333.047;Asia
Mali;MLI;2023;1262.197;2860.4282;Africa
Malta;MLT;2023;71107.69;57488.105;Europe
Marshall Islands;MHL;2023;;6801.6147;Oceania
Martinique;MTQ;2023;0;;North America
Mauritania;MRT;2023;4142.4756;6276.475;Africa
Mauritius;MUS;2023;17639.248;26635.012;Africa
Mexico;MEX;2023;17682.662;21917.248;North America
Micronesia (country);FSM;2023;4428.093;3814.7202;Oceania
Moldova;MDA;2023;11903.726;15990.4795;Europe
Mongolia;MNG;2023;19674.547;16222.864;Asia
Montenegro;MNE;2023;18582.63;25922.184;Europe
Montserrat;MSR;2023;24283.598;;North America
Morocco;MAR;2023;7189.8057;8915.352;Africa
Mozambique;MOZ;2023;1696.6578;1512.2764;Africa
Myanmar;MMR;2023;2457.1128;5364.138;Asia
Namibia;NAM;2023;6369.585;10137.673;Africa
Nauru;NRU;2023;29242.105;12372.5205;Oceania
Nepal;NPL;2023;1935.3121;4861.2305;Asia
Netherlands;NLD;2023;51949.645;70198.93;Europe
New Caledonia;NCL;2023;63832.758;;Oceania
New Zealand;NZL;2023;46344.71;49508.27;Oceania
Nicaragua;NIC;2023;3124.2483;7496.5293;North America
Niger;NER;2023;519.35846;1689.5642;Africa
Nigeria;NGA;2023;2342.6387;7843.8345;Africa
Niue;NIU;2023;19803.477;;Oceania
North Korea;PRK;2023;6983.9766;;Asia
North Macedonia;MKD;2023;17752.902;22317.725;Europe
Northern Mariana Islands;MNP;2023;0;;Oceania
Norway;NOR;2023;99923.81;90085.44;Europe
Oman;OMN;2023;86222.51;37793.617;Asia
Pakistan;PAK;2023;3653.4338;5418.7695;Asia
Palau;PLW;2023;;16425.973;Oceania
Palestine;PSE;2023;4393.3086;5361.131;Asia
Panama;PAN;2023;22862.531;35872.95;North America
Papua New Guinea;PNG;2023;2573.4968;4205.8477;Oceania
Paraguay;PRY;2023;7541.671;15826.088;South America
Peru;PER;2023;10143.117;15327.582;South America
Philippines;PHL;2023;5298.6777;9898.533;Asia
Poland;POL;2023;29225.926;43672.766;Europe
Portugal;PRT;2023;25498.7;41768.254;Europe
Puerto Rico;PRI;2023;25288.041;42837.9;North America
Qatar;QAT;2023;208038.81;116563.99;Asia
Reunion;REU;2023;0;;Africa
Romania;ROU;2023;18796.941;38171.207;Europe
Russia;RUS;2023;60237.03;39887.34;Europe
Rwanda;RWA;2023;529.7918;3062.999;Africa
Saint Helena;SHN;2023;9813.147;;Africa
Saint Kitts and Nevis;KNA;2023;23859.037;30616.578;North America
Saint Lucia;LCA;2023;13926.932;23403.744;North America
Saint Pierre and Miquelon;SPM;2023;43661.79;;North America
Saint Vincent and the Grenadines;VCT;2023;10916.865;17858.244;North America
Samoa;WSM;2023;6879.8896;7383.7456;Oceania
San Marino;SMR;2023;;70951.79;Europe
Sao Tome and Principe;STP;2023;2600.9995;5541.302;Africa
Saudi Arabia;SAU;2023;96221.54;64481.844;Asia
Senegal;SEN;2023;2433.2778;4304.7617;Africa
Serbia;SRB;2023;26332.174;24487.047;Europe
Seychelles;SYC;2023;28967.066;28635.355;Africa
Sierra Leone;SLE;2023;674.46545;3034.946;Africa
Singapore;SGP;2023;171241.08;129555.24;Asia
Sint Maarten (Dutch part);SXM;2023;;46571.09;North America
Slovakia;SVK;2023;33405.19;39518.223;Europe
Slovenia;SVN;2023;34819.645;47977.426;Europe
Solomon Islands;SLB;2023;1657.2433;2339.575;Oceania
Somalia;SOM;2023;190.11856;1401.6473;Africa
South Africa;ZAF;2023;21641.15;13695.376;Africa
South Korea;KOR;2023;68753.33;54029.344;Asia
South Sudan;SSD;2023;613.11176;;Africa
Spain;ESP;2023;32760.994;47322.594;Europe
Sri Lanka;LKA;2023;4356.593;13024.94;Asia
Sudan;SDN;2023;1800.9769;2181.079;Africa
Suriname;SUR;2023;17846.547;19020.867;South America
Sweden;SWE;2023;56802.957;62662.766;Europe
Switzerland;CHE;2023;35766.453;82295.3;Europe
Syria;SYR;2023;3976.7585;;Asia
Taiwan;TWN;2023;53882.113;;Asia
Tajikistan;TJK;2023;4745.2627;4472.324;Asia
Tanzania;TZA;2023;1199.0846;3620.7935;Africa
Thailand;THA;2023;19360.342;21191.453;Asia
Togo;TGO;2023;1329.8417;2842.2307;Africa
Tonga;TON;2023;6819.3506;7030.419;Oceania
Trinidad and Tobago;TTO;2023;109068.18;31196.604;North America
Tunisia;TUN;2023;9892.207;12650.962;Africa
Turkey;TUR;2023;22476.043;35069.17;Asia
Turkmenistan;TKM;2023;59537.51;17866.404;Asia
Turks and Caicos Islands;TCA;2023;40224.883;31839.371;North America
Tuvalu;TUV;2023;0;5812.3994;Oceania
Uganda;UGA;2023;660.0664;2791.0557;Africa
Ukraine;UKR;2023;15586.6875;15916.958;Europe
United Arab Emirates;ARE;2023;134679.92;70239.85;Asia
United Kingdom;GBR;2023;28094.684;52592.684;Europe
United States;USA;2023;76326.86;74158.72;North America
United States Virgin Islands;VIR;2023;113333.984;;North America
Uruguay;URY;2023;13409.495;31059.254;South America
Uzbekistan;UZB;2023;16840.781;10007.686;Asia
Vanuatu;VUT;2023;3790.5647;3214.7024;Oceania
Venezuela;VEN;2023;24715.852;;South America
Vietnam;VNM;2023;13711.071;13545.935;Asia
Western Sahara;ESH;2023;2020.2874;;Africa
Yemen;YEM;2023;875.5177;;Asia
Zambia;ZMB;2023;2422.2598;3673.4841;Africa
Zimbabwe;ZWE;2023;3181.361;5218.0225;Africa
